thing,property,ships_count
DG#Thing/DG#Thing/DG#Thing,busBarVoltage,1
ElectricPanel.Thing_HMD#,Current_#V_AFT,1
ElectricPanel.Thing_HMD#,Current_#V_Feeder,1
ElectricPanel.Thing_HMD#,Current_#V_FWD,1
ElectricPanel.Thing_HMD#,Current_No#_#V_Feeder,2
ElectricPanel.Thing_HMD#,Current_No#_#V_GSP,2
EP_Battery.Thing,AVG_PACK_SOC,1
EP_Battery.Thing,AvgSOC,1
EP_Battery.Thing,AvgSOH,1
EP_Battery.Thing,BATT_PACK_#_DISCONN,7
EP_Battery.Thing,BATT_PACK_#_FAULT,7
EP_Battery.Thing,BATT_PACK_#_WARN,7
EP_Battery.Thing,BATT_ROOM_TEMP,1
EP_Battery.Thing,_BT_AC_#_Y_HYB_BATTERY_ROOM_EXH_FAN_STOP,1
EP_Battery.Thing,_BT_EL#_Y_EG_BATTERY_CHARGER_ABN,1
EP_Battery.Thing,_BT_PCK_#_Y_NUMBER_OF_PACKS_IN_THE_ARRAY,1
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_NO_CONNECT_COMMAND,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_ARRAY_ALARM_RESET,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_ACTIVE_CONNECT_COMMAND_S_,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_CONNECTING_INHIBITED,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_BUS_VOLTAGE_OUT_OF_RANGE,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_BUS_SOC_OUT_OF_RANGE,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_UNABLE_TO_CONNECT_FOR_DISCHARGE,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_UNABLE_TO_CONNECT_FOR_CHARGE,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_CONNECTION_TIMED_OUT,7
EP_Battery.Thing,_BT_PCK_#_Y_ARRAY_DISCHARGE_CURR_LIMIT,1
EP_Battery.Thing,_BT_PCK#_#_Y_PACK#_CRIDATA_MAXIMUM_CELL_TEMP,7
EP_Battery.Thing,_BT_PCK#_#_Y_PACK#_CRIDATA_MINIMUM_CELL_TEMP,7
EP_Battery.Thing,_BT_PCK#_#_Y_PACK#_CRIDATA_MAXIMUM_CELL_VOLTAGE,7
EP_Battery.Thing,_BT_PCK#_#_Y_PACK#_CRIDATA_MINIMUM_CELL_VOLTAGE,7
EP_Battery.Thing,_BT_PCK#_#_Y_PACK#_CRIDATA_SERVICE_CODE,7
EP_Battery.Thing,_BT_PCK#_#_#_Y_PACK#_CRIDATA_CELL_BALANCING_STATUS,7
EP_Battery.Thing,_BT_PCK#_#_#_Y_PACK#_CRIDATA_OUT_OF_BALANCE,7
EP_Battery.Thing,_BT_PCK_#_Y_PACK_HEARTBEAT,1
EP_Battery.Thing,_BT_PCK_#_#_Y_ARRAY_SERVICE_STATE,1
EP_Battery.Thing,_BT_PCK_#_Y_NUMBER_OF_PACKS_ON_NETWORK,1
EP_Battery.Thing,_BT_PCK_#_Y_ARRAY_BUS_CURR_UNSCALED,1
EP_Battery.Thing,_BT_PCK_#_Y_ARRAY_CONNECTION_,1
EP_Battery.Thing,_BT_PCK_#_Y_COMMAND_ACKNOWLEDGE_PACK_HEARTBEAT,8
EP_Battery.Thing,_BT_PCK_#_#_Y_ARRAY_ALARM_RESET,1
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_MAINTENANCE_MODE_CONTROL,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_MAINTENANCE_SELECT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_CONNECTION_COMMAND_CONNECTION,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_CONNECTION_COMMAND_SELECT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_OVER_VOLTAGE_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_UNDER_VOLTAGE_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_OVER_TEMP_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_HVIL_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_E-STOP_ACTIVE_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SAFETY_SHUTDOWN_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_PACK_GROUND_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_CONTACTOR_FAIL_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_LOW_TEMP_OVERCURR_FAULT,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_OVER_VOLTAGE_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_UNDER_VOLTAGE_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_SE_OVER_TEMP_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_COMMUNICATION_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_OVER_CURR_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_INPUT_POWER_LOSS_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_PDM_OVER_TEMP_WARNING,7
EP_Battery.Thing,_BT_PCK_#_#_Y_PACK_#_FUSE_FAILURE_WARNING,7
EP_Battery.Thing,_BT_PCK_#_Y_PACK_#_STATUS,7
EP_Battery.Thing,_BT_PCK_#_Y_PACK_#_MAINTENANCE_STATUS,7
EP_Battery.Thing,_BT_PCK_#_Y_ARRAY_CHARGE_CURR_LIMIT,1
EP_Battery.Thing,_BT_PM#_Y_DCC_STOP,1
EP_Battery.Thing,_BT_PM#_Y_DCC_START,1
EP_Battery.Thing,_BT_PM#_Y_DCC_READY_TO_START,1
EP_Battery.Thing,_BT_PM#_Y_DCC_REMOTE_CTRL,1
EP_Battery.Thing,_BT_PM#_Y_DCC_EMCY_STOP_ACTIVATED_,1
EP_Battery.Thing,_BT_PM#_Y_DCC_EMCY_STOP,1
EP_Battery.Thing,_CA_AM#_Y_CTRL_AIR_DRYER_OUTLET_PRESS,1
EP_Battery.Thing,Current,1
EP_Battery.Thing,MAX_CELL_TEMP,1
EP_Battery.Thing,MAX_CELL_VOL,1
EP_Battery.Thing,MAX_PACK_SOC,1
EP_Battery.Thing,MAX_UNCONN_PACK_VOL,1
EP_Battery.Thing,MIN_CELL_TEMP,1
EP_Battery.Thing,MIN_CELL_VOL,1
EP_Battery.Thing,MIN_PACK_SOC,1
EP_Battery.Thing,MIN_UNCONN_PACK_VOL,1
EP_Battery.Thing,NUMBER_OF_PACKS_CONN,1
EP_Battery.Thing,NUMBER_OF_PACKS_FAULTED,1
EP_Battery.Thing,PACK#_CRIDATA_AVG_CELL_TEMP,7
EP_Battery.Thing,PACK#_CRIDATA_AVG_CELL_VOL,7
EP_Battery.Thing,PACK#_CRIDATA_BATT_VOL,7
EP_Battery.Thing,PACK#_CRIDATA_BUS_VOL,7
EP_Battery.Thing,PACK#_CRIDATA_CHARGE_CURR_LIMIT,7
EP_Battery.Thing,PACK#_CRIDATA_CURR,7
EP_Battery.Thing,PACK#_CRIDATA_DISCHARGE_CURR_LIMIT,7
EP_Battery.Thing,PACK#_CRIDATA_SOC,7
EP_Battery.Thing,PACK#_CRIDATA_SOH,7
EP_Battery.Thing,PACK_#_STATUS,7
EP_Battery.Thing,RunningState,1
EP_Battery.Thing,Voltage,1
EP_BowThruster.Thing,BOW_TH_FREQ_CONV_PCS_SPEED,1
EP_BowThruster.Thing,BOW_TH_FREQ_CONV_SPEED,1
EP_BowThruster.Thing,BOW_TH_GENERAL_ALM,1
EP_BowThruster.Thing,BOW_TH_MOTOR_DE_BEARING_TEMP,1
EP_BowThruster.Thing,BOW_TH_MOTOR_NDE_BEARING_TEMP,1
EP_BowThruster.Thing,BOW_TH_MOTOR_WINDING_U_TEMP,1
EP_BowThruster.Thing,BOW_TH_MOTOR_WINDING_V_TEMP,1
EP_BowThruster.Thing,BOW_TH_MOTOR_WINDING_W_TEMP,1
EP_BowThruster.Thing,BOW_THR_BRIDGE_FORE_SPEED_SP,1
EP_BowThruster.Thing,BOW_THR_FC_ALARM_STATUS_EMCY_STOP,1
EP_BowThruster.Thing,BOW_THR_FC_ALARM_STATUS_FAULT,1
EP_BowThruster.Thing,BOW_THR_FC_ALARM_STATUS_SHUTDOWN,1
EP_BowThruster.Thing,BOW_THR_FC_ALARM_STATUS_WARN,1
EP_BowThruster.Thing,BOW_THR_FREQ_CONV_POWER_AV,1
EP_BowThruster.Thing,BOW_THR_FREQ_CONV_STATUS_CONN_RUN,1
EP_BowThruster.Thing,BOW_THR_FREQ_CONV_STATUS_STOP_DISCONNECT_CMD_ON,1
EP_BowThruster.Thing,BOW_THR_PCS_COMMON_FAULT,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FREQ_CONV_STATUS-LOCAL_CTRL,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FREQ_CONV_STATUS-START_CONNECT_CMD_ON,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TAKEOVER-EXT_CTRL-HINAS_CTRL_REQUEST,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TAKEOVER-EXT_CTRL-HIBAS_CTRL_REQUEST,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TAKEOVER-BRIDGE_FORE_CTRL_REQUEST,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TAKEOVER-WING_PS_CTRL_REQUEST,2
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TAKEOVER-TCU_CTRL_REQUEST,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_PCS_ALARM_RESET_INDICATION,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FC_ALARM_RESET_INDICATION,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FC_START_ALLOWANCE,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_WATCHDOG,2
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FC_ALARM_STATUS-LOCKOUT,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FC_ALARM_STATUS-LOAD_REDUCTION,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_FC_ALARM_STATUS-NFU_MODE_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_PCS_FAILURE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_RCS_WARNING,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_RCS_FAILURE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_PCS-FC_EMERGENCY_STOP_CMD_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TCU_LOCAL_EMERGENCY_STOP_WB,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_FORE_EMERGENCY_STOP_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_WING_PS_EMERGENCY_STOP_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_WING_SB_EMERGENCY_STOP_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_TCU_LOCAL_EMERGENCY_STOP_ACTIVE,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_FORE_EMERGENCY_STOP_WB,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_WING_PS_EMERGENCY_STOP_WB,1
EP_BowThruster.Thing,_EP_BOW_#_#_Y_BOW_THR_BRIDGE_WING_SB_EMERGENCY_STOP_WB,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_EXT_CTRL-HINAS_SPEED_SP,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_EXT_CTRL-HIBAS_SPEED_SP,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_WING_PS_SPEED_SP,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_WING_SB_SPEED_SP,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_TCU_SPEED_SP,1
EP_BowThruster.Thing,_EP_BOW_#_Y_BOW_THR_PCS-FC_SPEED_SP_AO_,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_REMOTE,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_SPACE_HEATERS_CONNECTED,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_READY_FOR_USE,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_SLOWDOWN,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_POWER_LIMITATION_ACTIVE,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_SLOWDOWN_TO_#,2
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_OVERTEMP_ALARM,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_AMBIENT_OVERTEMP_ALARM,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_DC_BUS_OVERVOLTAGE_TRIP,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_OVERTEMP_TRIP,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_OVERSPEED_TRIP,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_OVERCURR_TRIP,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_RESET_ALARMS_AND_TRIPS,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_RESET_HOUR_METER,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_SLOWDOWN_REQUEST_TO_#,1
EP_BowThruster.Thing,_EP_DC#_#_#_Y_INV#_THRUSTER_SHUTDOWN,1
EP_BowThruster.Thing,_EP_PC#_Y_NO_#_INV_THR_EXT_EMCY_STOP,1
EP_BowThruster.Thing,_EP_PC#_ECDIS_Y_BOW_TH_FREQ_CONV_SPEED,1
EP_BowThruster.Thing,_EP_PC#_Y_NO_#_INV_THR_EMCY_STOP_ACTIVATED_,1
EP_BowThruster.Thing,_EP_TH#_#_Y_NO_#_INV_THR_RUN,1
EP_BowThruster.Thing,INV#_THRUSTER_ALARM,1
EP_BowThruster.Thing,INV#_THRUSTER_OUT_CURR,1
EP_BowThruster.Thing,INV#_THRUSTER_POWER,1
EP_BowThruster.Thing,INV#_THRUSTER_PULSES_ON,1
EP_BowThruster.Thing,INV#_THRUSTER_SPEED,1
EP_BowThruster.Thing,INV#_THRUSTER_TRIP,1
EP_BowThruster.Thing,MotorPower,1
EP_BowThruster.Thing,MotorReady,1
EP_BowThruster.Thing,MotorRun,1
EP_BowThruster.Thing,Runhour,1
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_MOTOR_FAN_RUNNING,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_REMOTE,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_SPACE_HEATERS_CONNECTED,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_READY_FOR_USE,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_SLOWDOWN_TO_#,4
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_MT_FAN_CONNECTION_ERROR,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_READY_FOR_RUN,1
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_SLOWDOWN,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_POWER_LIMITATION_ACTIVE,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_OVERTEMP_ALARM,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_AMBIENT_OVERTEMP_ALARM,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_DC_BUS_OVERVOLTAGE_TRIP,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_OVERSPEED_TRIP,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_OVERTEMP_TRIP,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_OVERCURR_TRIP,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_RESET_HR_METER,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_RESET_ALARMS_AND_TRIPS,2
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_SLOWDOWN_REQUEST_TO_#,3
EP_Propulsion#.Thing,_EP_DC#_#_#_Y_INV#_MAIN_PROPULSION_#_SHUTDOWN,2
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FREQ_CONV_STATUS-READY_FOR_START,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FREQ_CONV_STATUS-LOCAL_CTRL,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FREQ_CONV_STATUS-POWER_MODE_CMD_ON,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FREQ_CONV_STATUS-START_CONNECT_CMD_ON,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-EXT_CTRL-HINAS_CTRL_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-EXT_CTRL-HIBAS_CTRL_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-BRIDGE_FORE_CTRL_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-ECR_CTRL_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-WING_PS_CTRL_REQUEST,2
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TAKEOVER-TCU_CTRL_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_PCS_ALARM_RESET_INDICATION,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_CRASH_STOP_MODE_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FC_ALARM_RESET_INDICATION,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FC_START_ALLOWANCE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_NORMAL_SEAGOING_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_NORMAL_SEAGOING_ACTIVE_REQUEST,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_WATCHDOG,2
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FC_ALARM_STATUS-LOCKOUT,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FC_ALARM_STATUS-LOAD_REDUCTION,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_FC_ALARM_STATUS-NFU_MODE_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_PCS_FAILURE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_RCS_WARNING,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_RCS_FAILURE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_PCS-FC_EMERGENCY_STOP_CMD_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TCU_LOCAL_EMERGENCY_STOP_WB,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_FORE_EMERGENCY_STOP_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_WING_PS_EMERGENCY_STOP_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_WING_SB_EMERGENCY_STOP_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_ECR_EMERGENCY_STOP_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_TCU_LOCAL_EMERGENCY_STOP_ACTIVE,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_FORE_EMERGENCY_STOP_WB,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_WING_PS_EMERGENCY_STOP_WB,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_BRIDGE_WING_SB_EMERGENCY_STOP_WB,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_ECR_EMERGENCY_STOP_WB,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_EXT_CTRL-HINAS_SPEED_SP,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_WING_PS_SPEED_SP,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_WING_SB_SPEED_SP,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_ECR_SPEED_SP,1
EP_Propulsion#.Thing,_EP_P#_#_Y_SB_PROP_TCU_SPEED_SP,1
EP_Propulsion#.Thing,_EP_P#_#_#_Y_SB_PROP_SEA_GOING_MODE_ACTIVE,1
EP_Propulsion#.Thing,_EP_PC#_Y_NO_#_INV_MAIN_PROP_EXT_EMCY_STOP,2
EP_Propulsion#.Thing,_EP_PC#_ECDIS_Y_NO_#_PROP_FREQ_CONV_SPEED,2
EP_Propulsion#.Thing,_EP_PC#_Y_NO_#_INV_MP_EMCY_STOP_ACTIVATED_,2
EP_Propulsion#.Thing,INV#_MAIN_PROP_#_ALARM,2
